zona;marca;descripcion;calibre;fleje;precio;descuento
Nunez;Pampa;Pampa Brewing Cerveza Honey Lata 473 ml;473 ml;3169;1901.4;40
Nunez;Pampa;Pampa Cerveza Dorada Lata 473 ml;473 ml;3189;2710.65;15
Nunez;Quilmes;Cerveza Quilmes Bajo Cero;473 ml;1829;1829;0
Nunez;Rabieta;Rabieta Cerveza American Ipa;473 ml;4609;4148.1;10
Nunez;Salta;Salta Cautiva Cerveza Rubia;473 ml;3529;2646.75;25
Nunez;Antares;Antares Kolsch Cerveza;473 ml;4839;3387.3;30
Nunez;Rabieta;Rabieta Cerveza Golden Ale;473 ml;4059;2435.4;40
Nunez;Quilmes;Cerveza Quilmes Clásica 710 cc;710 ml;4059;3653.1;10
Nunez;Rabieta;Rabieta Cerveza Helles Munich;473 ml;4119;2471.4;40
Nunez;Brahma;Brahma Cerveza Chopp;710 ml;4309;3878.1;10
Nunez;Antares;Antares Cerveza Lager;473 ml;4029;2820.3;30
Nunez;Bitburger;Bitburger Cerveza;330 ml;4939;4939;0
Nunez;Sol;Starberg Cerveza Lager;500 ml;2579;1934.25;25
Nunez;Brahma;Cerveza Brahma Chopp Lata 354mlx1;354 ml;1889;1889;0
Nunez;Michelob Ultra;Michelob Ultra Cerveza;275 ml;3069;2455.2;20
Nunez;Estrella Damm;Estrella Damm Cerveza;500 ml;2639;2639;0
Nunez;Pampa;Cerveza Pampa Lager Lata 473ml;473 ml;3009;1805.4;40
Nunez;Corona;Corona Cerveza 0.0;473 ml;3609;2526.3;30
Nunez;Patagonia;Cerveza Patagonia Bohemian 473 cc;473 ml;6799;5099.25;25
Nunez;Temple;Cerveza Temple Wolf Ipa 473 cc;473 ml;5649;4236.75;25
Nunez;Goose Island;Cerveza Goose Island Lager 473 cc;473 ml;4109;3081.75;25
Nunez;Heineken Cero;Heineken Cerveza sin Alcohol;355 ml;2369;2369;0
Nunez;Sol;Sol Cerveza Rubia Original;473 ml;2549;2549;0
Nunez;Corona;Cerveza Corona 410 cc;410 ml;6439;4829.25;25
