zona;marca;descripcion;calibre;fleje;precio;descuento
Nunez;Andes Origen;Cerveza Andes Origen Oro 473 cc;473 ml;3499;2624.25;25
Nunez;Peroni;Peroni Cerveza;330 ml;5049;5049;0
Nunez;Guinness;Cerveza Guinness Hop House;473 ml;4079;2447.4;40
Nunez;Amstel;Amstel Cerveza Lager;710 ml;4489;2917.85;35
Nunez;Pampa;Pampa Brewing Cerveza Honey Lata 473 ml;473 ml;3179;1907.4;40
Nunez;Imperial;Imperial Apa Cerveza American Pale Ale Rubia;473 ml;3769;3769;0
Nunez;Imperial;Imperial Cerveza Golden;330 ml;3989;3989;0
Nunez;Miller;Miller Cerveza Rubia;600 ml;6479;6479;0
Nunez;Brahma;Brahma Cerveza Chopp;710 ml;4299;3869.1;10
Nunez;Patagonia;Cerveza Patagonia Lager Del Sur 730 cc;730 ml;7799;5849.25;25
Nunez;Asahi;Asahi Cerveza Dry;330 ml;6109;6109;0
Nunez;Imperial;Imperial Cerveza Ligera Golden;473 ml;3579;3579;0
Nunez;Imperial;Imperial Cerveza Extra Lager;473 ml;3599;3599;0
Nunez;Warsteiner;Warsteiner Cerveza Rubia;473 ml;3949;3949;0
Nunez;Imperial;Imperial Cerveza Sin Alcohol Golden;473 ml;2409;2409;0
Nunez;Pampa;Pampa Cerveza Dorada Lata 473 ml;473 ml;3189;1913.4;40
Nunez;Corona;Corona Cerveza 0.0;473 ml;3609;2526.3;30
Nunez;Salta;Salta Cautiva Cerveza Rubia;473 ml;3519;3519;0
Nunez;Antares;Antares Cerveza Lager;473 ml;4029;2820.3;30
Nunez;Patagonia;Cerveza Patagonia Lager Del Sur 473 cc;473 ml;5589;4191.75;25
Nunez;Miller;Miller Cerveza Genuine Draft en Lata;710 ml;5939;5048.15;15
Nunez;Bitburger;Bitburger Cerveza;330 ml;4919;4919;0
Nunez;Antares;Antares Kolsch Cerveza;473 ml;4829;3380.3;30
Nunez;Grolsch;Grolsch Cerveza Ipa;473 ml;4849;3879.2;20
Nunez;Rabieta;Rabieta Cerveza American Ipa;473 ml;4569;2969.85;35
Nunez;Salta Cautiva;Salta Cerveza Session Ipa;473 ml;3579;2863.2;20
Nunez;Bitburger;Bitburger Cerveza;500 ml;5649;5649;0
Nunez;Pilsener Konign;Konig Cerveza Lata;500 ml;5129;5129;0
Nunez;Estrella Damm;Estrella Damm Cerveza;500 ml;2639;2639;0
Nunez;Quilmes;Cerveza Quilmes Clásica 473 cc;473 ml;2839;2129.25;25
Nunez;Goose Island;Cerveza Goose Island Lager 473 cc;473 ml;4109;3081.75;25
Nunez;Patagonia;Cerveza Patagonia Bohemian 473 cc;473 ml;6799;5099.25;25
Nunez;Sol;Sol Cerveza Rubia Original;473 ml;2549;2549;0
Nunez;Temple;Cerveza Temple Wolf Ipa 473 cc;473 ml;5649;4236.75;25
Nunez;Corona;Cerveza Corona 410 cc;410 ml;6439;4829.25;25
Nunez;Heineken Cero;Heineken Cerveza sin Alcohol;355 ml;2369;2369;0
Nunez;Guinnes;Guinness Cerveza Extra Stout;473 ml;4849;4364.1;10
Nunez;Quilmes;Cerveza Quilmes Stout 473 cc;473 ml;2849;2136.75;25
Nunez;Stella Artois;Cerveza Stella Artois Noire 473 cc;473 ml;4409;3306.75;25
Nunez;Andes Origen;Andes Origen Cerveza Negra en Lata;473 ml;3669;2751.75;25
Nunez;Kostritzer;Kostritzer Cerveza Schwarzbier;500 ml;7109;5687.2;20
Nunez;Estrella Galicia;Estrella Galicia Cerveza 0.0 Tostada Lata 330ml;330 ml;4059;4059;0
